Article_Title,Date,Link,Author Name
Warga Emas 60 Tahun & Ke Atas Digesa Ambil Suntikan Vaksin Influenza,2022-09-08,https://www.therakyatpost.com/trpbm/berita/2022/09/08/warga-emas-60-tahun-ke-atas-digesa-ambil-suntikan-vaksin-influenza/,Siti Murni
Lelaki Ini Kongsi Prosedur Melancong Ke Thailand Dengan Mudah. Yang Penting Dah Vaksin!,2022-05-17,https://www.therakyatpost.com/trpbm/jalan-jalan/2022/05/17/lelaki-ini-kongsi-prosedur-melancong-ke-thailand-dengan-mudah-yang-penting-dah-vaksin/,Farahin Fadzil
15 Mei Sebagai Tarikh Akhir Pemberian Dos Vaksin Pertama Kepada Kanak-kanak,2022-04-14,https://www.therakyatpost.com/trpbm/berita/2022/04/14/15-mei-sebagai-tarikh-akhir-pemberian-dos-vaksin-pertama-kepada-kanak-kanak/,Farahin Fadzil
Kesatuan Eropah Iktiraf Sijil Vaksinasi Digital Melalui Aplikasi MySejahtera,2022-04-05,https://www.therakyatpost.com/trpbm/berita/2022/04/05/kesatuan-eropah-iktiraf-sijil-vaksinasi-digital-melalui-aplikasi-mysejahtera/,Farahin Fadzil
"Status Vaksin Sinovac Cuma Bertukar Tidak Lengkap, Bukan Dipadam – KKM",2022-03-29,https://www.therakyatpost.com/trpbm/viral/2022/03/29/status-vaksin-sinovac-cuma-bertukar-tidak-lengkap-bukan-dipadam-kkm/,Farahin Fadzil
2 Rakyat Malaysia Dihalau Masuk Jerman Gara-gara Terima Vaksin Sinovac,2022-03-23,https://www.therakyatpost.com/trpbm/viral/2022/03/23/2-rakyat-malaysia-dihalau-masuk-jerman-gara-gara-terima-vaksin-sinovac/,Farahin Fadzil
[Video] Wanita ‘Dakwa’ Ada HIV Dalam Vaksin Covid-19 Terima Kecaman Netizen,2022-02-28,https://www.therakyatpost.com/trpbm/viral/2022/02/28/video-wanita-dakwa-ada-hiv-dalam-vaksin-covid-19-terima-kecaman-netizen/,Siti Murni
Jururawat Tepis Tuduhan Suntik Vaksin ‘Kosong’ Pada Anak Bongsu KJ,2022-02-16,https://www.therakyatpost.com/trpbm/viral/2022/02/16/jururawat-tepis-tuduhan-suntik-vaksin-kosong-pada-anak-bongsu-kj/,Farahin Fadzil
Warga Emas & Penerima Sinovac Dewasa Bertukar Status “Tidak Lengkap Vaksinasi” Jika Tak Ambil Dos Penggalak,2022-02-07,https://www.therakyatpost.com/trpbm/berita/2022/02/07/warga-emas-penerima-sinovac-dewasa-bertukar-status-tidak-vaksinasi-jika-tak-ambil-dos-penggalak/,Farahin Fadzil
Nak Tempah Slot Vaksinasi Anak Anda? Ikuti Langkah Mudah Ini,2022-02-03,https://www.therakyatpost.com/trpbm/berita/2022/02/03/nak-tempah-slot-vaksinasi-anak-anda-ikuti-langkah-mudah-ini/,Farahin Fadzil
Ellie Suriaty Akhirnya Ambil Vaksin Demi Patuh Pada Suami,2022-01-12,https://www.therakyatpost.com/trpbm/hiburan/2022/01/12/ellie-suriaty-akhirnya-ambil-vaksin-demi-patuh-pada-suami/,Farahin Fadzil
Ini Cara Mudah Untuk Dapatkan Dos Penggalak Vaksin,2021-12-31,https://www.therakyatpost.com/trpbm/berita/2021/12/31/ini-cara-mudah-untuk-dapatkan-dos-penggalak-vaksin/,Siti Murni
Ini Senarai Lokasi Untuk Anda Terima Vaksin Secara Walk-In Di Sekitar KL & Selangor,2021-12-30,https://www.therakyatpost.com/trpbm/berita/2021/12/30/ini-senarai-lokasi-untuk-anda-terima-vaksin-secara-walk-in-di-sekitar-kl-selangor/,Farahin Fadzil
Dos Penggalak Pfizer & Astrazeneca Dipendek Iaitu Selepas 3 Bulan Vaksin Primer,2021-12-29,https://www.therakyatpost.com/trpbm/berita/2021/12/29/dos-penggalak-pfizer-astrazeneca-dipendek-iaitu-selepas-3-bulan-vaksin-primer/,Siti Murni
Penerima Sinovac Digesa Ambil Dos Penggalak Untuk Kekal Status ‘Vaksinasi Penuh’ – KJ,2021-12-16,https://www.therakyatpost.com/trpbm/berita/2021/12/16/penerima-sinovac-digesa-ambil-dos-penggalak-untuk-kekal-status-vaksinasi-penuh-kj/,Siti Murni
[Video] Guru Tak Ambil Vaksin Kesal Diasingkan Dalam Bilik Stor Beratap Zink,2021-11-23,https://www.therakyatpost.com/trpbm/viral/2021/11/23/video-guru-tak-ambil-vaksin-kesal-diasingkan-dalam-bilik-stor-beratap-zink/,Farahin Fadzil
Kajian Buktikan Keberkesanan Ambil Vaksin Campuran Untuk Dos Penggalak,2021-11-22,https://www.therakyatpost.com/trpbm/berita/2021/11/22/kajian-buktikan-keberkesanan-ambil-vaksin-campuran-untuk-dos-penggalak/,Farahin Fadzil
Singapura Buka Pintu Sempadan Buat Rakyat Malaysia Lengkap Vaksin Bermula 29 November,2021-11-09,https://www.therakyatpost.com/trpbm/berita/2021/11/09/singapura-buka-pintu-sempadan-buat-rakyat-malaysia-lengkap-vaksin-bermula-29-november/,Siti Murni
Tiada Kematian Dikaitkan Dengan Vaksin Covid-19 – KKM,2021-11-02,https://www.therakyatpost.com/trpbm/berita/2021/11/02/tiada-kematian-dikaitkan-dengan-vaksin-covid-19-kkm/,Siti Murni
Vaksin Pfizer Untuk Kanak-kanak 5 Hingga 12 Tahun – KJ,2021-10-29,https://www.therakyatpost.com/trpbm/berita/2021/10/29/vaksin-pfizer-untuk-kanak-kanak-5-hingga-12-tahun-kj/,Siti Murni
Dah Divaksin Di Luar Negara? Sijil Digital Boleh Dapat Kat MySejahtera,2021-10-27,https://www.therakyatpost.com/trpbm/berita/2021/10/27/dah-divaksin-di-luar-negara-sijil-digital-boleh-dapat-kat-mysejahtera/,Farahin Fadzil
Malaysia Bakal Lakukan Kajian Klinikal Vaksin Sinovac Kepada Kanak-kanak Bawah 12 Tahun,2021-10-27,https://www.therakyatpost.com/trpbm/berita/2021/10/27/malaysia-bakal-lakukan-kajian-klinikal-vaksin-sinovac-kepada-kanak-kanak-bawah-12-tahun/,Farahin Fadzil
"Anti-Vaksin Tuduh KJ Bela Jin, Siap Nak Bacakan Qunut Nazilah",2021-10-18,https://www.therakyatpost.com/trpbm/berita/2021/10/18/anti-vaksin-tuduh-kj-bela-jin-siap-nak-bacakan-qunut-nazilah/,Farahin Fadzil
KKM Buat Laporan Polis Terhadap Golongan Anti-Vaksin ‘Annoying’ – KJ,2021-10-15,https://www.therakyatpost.com/trpbm/berita/2021/10/15/kkm-buat-laporan-polis-terhadap-golongan-anti-vaksin-annoying-kj/,Siti Murni
Jangan Sesekali Guna Kad Vaksinasi Palsu Untuk Balik Kampung!,2021-10-11,https://www.therakyatpost.com/trpbm/berita/2021/10/11/jangan-sesekali-guna-kad-vaksinasi-palsu-untuk-balik-kampung/,Siti Murni
Sijil Vaksinasi Covid-19 Kini Boleh Dimuat Turun & Dicetak,2021-10-11,https://www.therakyatpost.com/trpbm/berita/2021/10/11/sijil-vaksinasi-covid-19-kini-boleh-dimuat-turun-dicetak/,Siti Murni
Dos Ketiga Vaksin Covid-19 Akan Diberi Bermula Minggu Ini – KJ,2021-10-11,https://www.therakyatpost.com/trpbm/berita/2021/10/11/dos-ketiga-vaksin-covid-19-akan-diberi-bermula-minggu-ini-kj/,Farahin Fadzil
Guru Akan Terima Tindakan Disiplin Jika Tak Divaksin Sebelum 1 November,2021-10-06,https://www.therakyatpost.com/trpbm/berita/2021/10/06/guru-akan-terima-tindakan-disiplin-jika-tak-divaksin-sebelum-1-november/,Siti Murni
Tak Boleh Divaksin? Anda Boleh Mohon Sijil Khas Di MySejahtera – KJ,2021-10-04,https://www.therakyatpost.com/trpbm/berita/2021/10/04/tak-boleh-divaksin-anda-boleh-mohon-sijil-khas-di-mysejahtera-kj/,Farahin Fadzil
Fasa 3: Belum Vaksin Pun Boleh Dine-In? KJ Beri Penjelasan,2021-10-01,https://www.therakyatpost.com/trpbm/viral/2021/10/01/fasa-3-belum-vaksin-pun-boleh-dine-in/,Siti Murni
"Nak Teman Isteri Bersalin? Boleh, Tapi Suami Kena Lengkap Vaksin",2021-10-01,https://www.therakyatpost.com/trpbm/berita/2021/10/01/nak-teman-isteri-bersalin-boleh-tapi-suami-kena-lengkap-vaksin-kj/,Siti Murni
85.1% Populasi Dewasa Lengkap Vaksin Setakat 28 September,2021-09-29,https://www.therakyatpost.com/trpbm/berita/2021/09/29/85-1-populasi-dewasa-lengkap-vaksin-setakat-28-september/,Siti Murni
"Otw Pulang Hantar Adik Ambil Vaksin, Abang Maut Tercampak Dari Highway",2021-09-27,https://www.therakyatpost.com/trpbm/berita/2021/09/27/otw-pulang-hantar-adik-ambil-vaksin-abang-maut-tercampak-dari-highway/,Siti Murni
"10 Tahun Berkhidmat, Wanita Ini Diberhentikan Kerja Gara-gara Belum Vaksin",2021-09-27,https://www.therakyatpost.com/trpbm/viral/2021/09/27/10-tahun-berkhidmat-wanita-ini-diberhentikan-kerja-gara-gara-belum-vaksin/,Siti Murni
Rentas Negeri Dibenarkan Lepas Capai 90% Vaksinasi Dewasa – PM,2021-09-23,https://www.therakyatpost.com/trpbm/berita/2021/09/23/rentas-negeri-dibenarkan-lepas-capai-90-vaksinasi-dewasa-pm/,Siti Murni
JAIS Beri Senarai Nama Individu Tolak Vaksin Covid-19 Kepada Sultan Selangor,2021-09-22,https://www.therakyatpost.com/trpbm/berita/2021/09/22/jais-beri-senarai-nama-individu-tolak-vaksin-covid-19-kepada-sultan-selangor/,Siti Murni
Vaksin Jenis Pfizer Selamat Untuk Kanak-kanak 5 Hingga 11 Tahun,2021-09-21,https://www.therakyatpost.com/trpbm/berita/2021/09/21/vaksin-jenis-pfizer-selamat-untuk-kanak-kanak-5-hingga-11-tahun/,Siti Murni
Kerajaan Setuju Beri Dos Ketiga Vaksin & Dijangka Mula Awal Oktober 2021,2021-09-20,https://www.therakyatpost.com/trpbm/berita/2021/09/20/kerajaan-setuju-beri-dos-ketiga-vaksin-dijangka-mula-awal-oktober-2021/,Siti Murni
Pelajar Universiti Lengkap Vaksinasi Akan Kembali Ke Kampus Bermula 15 Oktober,2021-09-14,https://www.therakyatpost.com/trpbm/berita/2021/09/14/pelajar-universiti-lengkap-vaksinasi-akan-kembali-ke-kampus-bermula-15-oktober/,Siti Murni
"Isu Tiada Sijil Digital Vaksin Covid-19, Team MySejahtera Diberi Seminggu Untuk Selesaikan",2021-09-10,https://www.therakyatpost.com/trpbm/berita/2021/09/10/isu-tiada-sijil-digital-vaksin-covid-19-team-mysejahtera-diberi-seminggu-untuk-selesaikan/,Siti Murni
"Suri Rumah Rugi RM12,000 Lepas Didenda Akibat Sebar Berita Fake Tentang Vaksin",2021-09-07,https://www.therakyatpost.com/trpbm/berita/2021/09/07/suri-rumah-rugi-rm12000-lepas-didenda-akibat-sebar-berita-fake-tentang-vaksin/,Siti Murni
MAFE Rayu Kerajaan Buka Pawagan Bagi Mereka Yang Lengkap Vaksin Covid-19,2021-09-03,https://www.therakyatpost.com/trpbm/berita/2021/09/03/mafe-rayu-kerajaan-buka-pawagan-bagi-mereka-yang-lengkap-vaksin-covid-19/,Siti Murni
Aplikasi MySejahtera Ditambah Baik Dengan Paparan Status Vaksinasi & Risiko – KJ,2021-09-03,https://www.therakyatpost.com/trpbm/berita/2021/09/03/aplikasi-mysejahtera-ditambah-baik-dengan-paparan-status-vaksinasi-risiko-kj/,Siti Murni
Kuasa Wajibkan Vaksin Pekerja Di Tangan Majikan,2021-09-02,https://www.therakyatpost.com/trpbm/berita/2021/09/02/kuasa-wajibkan-vaksin-pekerja-di-tangan-majikan/,Hakeem Jones
Vaksin Untuk Kanak-kanak Berumur 12 Tahun Masih Dalam Kajian & Belum Ditetapkan,2021-09-02,https://www.therakyatpost.com/trpbm/berita/2021/09/02/vaksin-untuk-kanak-kanak-berumur-12-tahun-masih-dalam-kajian-belum-ditetapkan/,Siti Murni
"15 Juta Populasi Dewasa Telah Lengkap Dua Dos Vaksin Covid-19. Well Done, Malaysia!",2021-09-01,https://www.therakyatpost.com/trpbm/berita/2021/09/01/15-juta-populasi-dewasa-telah-lengkap-dua-dos-vaksin-covid-19-well-done-malaysia/,Siti Murni
"Halang Isteri Ambil Vaksin, Suami Sanggup Lafaz Taklik",2021-08-30,https://www.therakyatpost.com/trpbm/berita/2021/08/30/halang-isteri-ambil-vaksin-suami-sanggup-lafaz-taklik/,Siti Murni
[Video] KJ Beri Salam Lepas Pegawai PPV Halang Rekod Ketika Divaksin. Habislah…,2021-08-27,https://www.therakyatpost.com/trpbm/viral/2021/08/27/video-nurse-beri-izin-rekod-video-ketika-vaksin-pegawai-di-ppv-johor-datang-terus-tutup-kamera/,Siti Murni
Vaksin Dos Ketiga Tak Akan Bantu Penularan Varian Delta – Dr Noor Hisham,2021-08-26,https://www.therakyatpost.com/trpbm/berita/2021/08/26/vaksin-dos-ketiga-tak-akan-bantu-penularan-varian-delta-dr-noor-hisham/,Siti Murni
Selangor Sedia Beri Vaksin Dos Ketiga (Jika Perlu),2021-08-25,https://www.therakyatpost.com/trpbm/berita/2021/08/25/selangor-sedia-beri-vaksin-dos-ketiga-jika-perlu/,Siti Murni
Pasangan Tak Lengkap Vaksin Buat ‘Social Experiment’ Kini Ditahan Polis,2021-08-24,https://www.therakyatpost.com/trpbm/viral/2021/08/24/pasangan-tak-lengkap-vaksin-buat-social-experiment-kini-ditahan-polis/,Siti Murni
Anggota TDM Tolak Vaksin Diberhentikan & Bakal Hilang Pencen,2021-08-24,https://www.therakyatpost.com/trpbm/viral/2021/08/24/anggota-tdm-tolak-vaksin-diberhentikan-bakal-hilang-pencen/,Siti Murni
"Pasangan Buat ‘Social Experiment’ Dine-In, Potong Rambut Tanpa Vaksin Lengkap",2021-08-23,https://www.therakyatpost.com/trpbm/viral/2021/08/23/pasangan-buat-social-experiment-dine-in-potong-rambut-tanpa-vaksin-lengkap/,Siti Murni
TMJ Ingin Jumpa 779 Guru Di Johor Yang Tolak Vaksin Covid-19,2021-08-23,https://www.therakyatpost.com/trpbm/viral/2021/08/23/tmj-ingin-jumpa-779-guru-di-johor-yang-tolak-vaksin-covid-19/,Siti Murni
Pemandu Ambulans Maut Kemalangan Ketika Dalam Perjalanan Ambil Bekalan Vaksin,2021-08-19,https://www.therakyatpost.com/trpbm/berita/2021/08/19/pemandu-ambulans-maut-kemalangan-ketika-dalam-perjalanan-ambil-bekalan-vaksin/,Siti Murni
[Terkini] PICK Akan Mula Beri Vaksin Kepada Kanak-kanak Berumur 12 Hingga 17 Tahun – KJ,2021-08-13,https://www.therakyatpost.com/trpbm/berita/2021/08/13/terkini-pick-akan-mula-beri-vaksin-kepada-kanak-kanak-berumur-12-hingga-17-tahun-kj/,Siti Murni
Pesakit Kanser Tahap Dua Nekad Ambil Suntikan Vaksin Covid-19,2021-08-12,https://www.therakyatpost.com/trpbm/berita/2021/08/12/pesakit-kanser-tahap-dua-nekad-ambil-suntikan-vaksin-covid-19/,Siti Murni
Rakyat Kelantan Terima Vaksin Di Istana,2021-08-02,https://www.therakyatpost.com/trpbm/berita/2021/08/02/rakyat-kelantan-terima-vaksin-di-istana/,Siti Murni
Airasia Lancar PPV Di RedQ Bagi Mempercepat Vaksinasi Buat Kakitangan,2021-07-30,https://www.therakyatpost.com/trpbm/siaran-akhbar/2021/07/30/airasia-lancar-ppv-di-redq-bagi-mempercepat-vaksinasi-buat-kakitangan/,Press Releases
No More Vaksin Kosong: Ini 3 Perkara Anda Perlu Perhatikan Ketika Disuntik,2021-07-28,https://www.therakyatpost.com/trpbm/viral/2021/07/28/no-more-vaksin-kosong-ini-3-perkara-anda-perlu-perhatikan-ketika-disuntik/,Siti Murni
Keputusan Suntikan Vaksin Ketiga Akan Diumumkan Tak Lama Lagi – KJ,2021-07-26,https://www.therakyatpost.com/trpbm/berita/2021/07/26/keputusan-suntikan-vaksin-ketiga-akan-diumumkan-tak-lama-lagi-kj/,Siti Murni
"AJK Masjid & Surau Semak Status Vaksinasi Jemaah, Anti-Vaxx Kantoi Edit Sijil Digital",2021-07-23,https://www.therakyatpost.com/trpbm/viral/2021/07/23/ajk-masjid-surau-semak-status-vaksinasi-jemaah-anti-vaxx-kantoi-edit-sijil-digital/,Siti Murni
"Bawa Pakcik Abu Ambil Vaksin, Kemuliaan Lelaki Ini Dipuji Netizen. Baik Sungguh",2021-07-23,https://www.therakyatpost.com/trpbm/viral/2021/07/23/bawa-pakcik-abu-ambil-vaksin-kemuliaan-lelaki-ini-dipuji-netizen-baik-sungguh/,Siti Murni
PDRM Sahkan Siasatan Terhadap Kes Berkait Vaksin Covid-19,2021-07-22,https://www.therakyatpost.com/trpbm/berita/2021/07/22/pdrm-sahkan-siasatan-terhadap-kes-berkait-vaksin-covid-19/,Siti Murni
"[VIDEO] Tak Pakai Mask, Tak Ambil Vaksin & Provok Anggota PDRM. Lelaki Ini Akhirnya Disaman",2021-07-21,https://www.therakyatpost.com/trpbm/viral/2021/07/21/video-tak-pakai-mask-tak-ambil-vaksin-provok-anggota-pdrm-lelaki-ini-akhirnya-disaman/,Siti Murni
Vaksinasi Walk-in Di Selangor & Kuala Lumpur Hanya Untuk Golongan Tercicir,2021-07-19,https://www.therakyatpost.com/trpbm/berita/2021/07/19/vaksinasi-walk-in-di-selangor-kuala-lumpur-hanya-untuk-golongan-tercicir/,Siti Murni
Kelonggaran SOP Buat Individu Yang Lengkap Dos Vaksin Akan Diumumkan Lepas Raya Haji,2021-07-19,https://www.therakyatpost.com/trpbm/berita/2021/07/19/kelonggaran-sop-buat-individu-yang-lengkap-dos-vaksin-akan-diumumkan-lepas-raya-haji/,Siti Murni
"Henti Terima Sinovac, Kelantan Akan Terima Vaksin Jenis Pfizer Sahaja Bermula Ogos",2021-07-15,https://www.therakyatpost.com/trpbm/berita/2021/07/15/henti-terima-sinovac-kelantan-akan-terima-vaksin-jenis-pfizer-sahaja-bermula-ogos/,Siti Murni
"Vaksinasi Di Malaysia Kekal Lebih 400,000 Suntikan Tiga Hari Berturut-turut",2021-07-15,https://www.therakyatpost.com/trpbm/berita/2021/07/15/vaksinasi-di-malaysia-kekal-lebih-400000-suntikan-tiga-hari-berturut-turut/,Siti Murni
"Pemberian Vaksin Melepasi Angka 300,000 Dos Sehari Selama 4 Hari Berturut-turut",2021-07-09,https://www.therakyatpost.com/trpbm/berita/2021/07/09/pemberian-vaksin-melepasi-angka-300000-dos-sehari-selama-4-hari-berturut-turut/,Siti Murni
Malaysia Bakal Terima 14 Juta Dos Vaksin Covid-19 Bulan Ini,2021-07-07,https://www.therakyatpost.com/trpbm/berita/2021/07/07/malaysia-bakal-terima-14-juta-dos-vaksin-covid-19-bulan-ini/,Siti Murni
"Pemberian Vaksin Melepasi 300,000 Dos Sehari Setakat 5 Julai",2021-07-06,https://www.therakyatpost.com/trpbm/berita/2021/07/06/pemberian-vaksin-melepasi-300000-dos-sehari-setakat-5-julai/,Siti Murni
Anda Tak Boleh Guna ‘Short Cut’ Untuk Dapatkan Temu Janji Vaksin,2021-07-05,https://www.therakyatpost.com/trpbm/viral/2021/07/05/anda-tak-boleh-guna-short-cut-untuk-dapatkan-temu-janji-vaksin/,Siti Murni
PART 3: Senarai Bantuan Pelan Pemulihan Negara Untuk Meningkatkan Vaksinasi,2021-06-29,https://www.therakyatpost.com/trpbm/berita/2021/06/29/part-3-senarai-bantuan-pelan-pemulihan-negara-untuk-meningkatkan-vaksinasi/,Siti Murni
Selangor Hanya Guna 76% Daripada 1.36 Juta Vaksin Dos Yang Diterima – KJ,2021-06-28,https://www.therakyatpost.com/trpbm/berita/2021/06/28/selangor-hanya-guna-76-daripada-1-36-juta-vaksin-dos-yang-diterima-kj/,Siti Murni
"Sebar Berita Palsu Tentang Vaksin Sinovac, Doktor Ini Didenda RM5,000",2021-06-23,https://www.therakyatpost.com/trpbm/berita/2021/06/23/sebar-berita-palsu-tentang-vaksin-sinovac-doktor-ini-didenda-rm5000/,Siti Murni
[TERKINI] Kuala Lumpur & Putrajaya Berjaya Capai 100% Sasaran Pendaftaran Vaksin,2021-06-21,https://www.therakyatpost.com/trpbm/berita/2021/06/21/terkini-kuala-lumpur-putrajaya-berjaya-capai-100-sasaran-pendaftaran-vaksin/,Siti Murni
Pusat Pemberian Vaksin Di Stadium Nasional Bukit Jalil Mula Beroperasi Hari Ini (21 Jun),2021-06-21,https://www.therakyatpost.com/trpbm/berita/2021/06/21/pusat-pemberian-vaksin-di-stadium-nasional-bukit-jalil-mula-beroperasi-hari-ini-21-jun/,Siti Murni
Jepun Dijangka Bakal Sumbang Vaksin AZ Kepada Malaysia,2021-06-16,https://www.therakyatpost.com/trpbm/berita/2021/06/16/jepun-dijangka-bakal-sumbang-vaksin-az-kepada-malaysia/,Siti Murni
AirAsia Allstars Sertai Frontliners Sebagai Sukarelawan Di Pusat Vaksinasi. Terbaik!,2021-06-14,https://www.therakyatpost.com/trpbm/siaran-akhbar/2021/06/14/airasia-allstars-sertai-frontliners-sebagai-sukarelawan-di-pusat-vaksinasi-terbaik/,Press Releases
Patut Atau Tidak Pengambilan Vaksinasi Diwajibkan?,2021-06-09,https://www.therakyatpost.com/trpbm/berita/2021/06/09/patut-atau-tidak-pengambilan-vaksinasi-diwajibkan/,Siti Murni
Apa Yang Kami Tahu (Setakat Ini) Tentang Trak Vaksin Bergerak Di Malaysia,2021-06-09,https://www.therakyatpost.com/trpbm/berita/2021/06/09/apa-yang-kami-tahu-setakat-ini-tentang-trak-vaksin-bergerak-di-malaysia/,Siti Murni
Adakah Vaksinasi Akan Menjadi Keperluan Pekerjaan?,2021-06-08,https://www.therakyatpost.com/trpbm/berita/2021/06/08/adakah-vaksinasi-akan-menjadi-keperluan-pekerjaan/,Siti Murni
Malaysia Sasar 150K Suntikan Harian Vaksin Pada Bulan Jun & 200K Pada Bulan Julai,2021-06-04,https://www.therakyatpost.com/trpbm/berita/2021/06/04/malaysia-sasar-150k-suntikan-harian-vaksin-pada-bulan-jun-200k-pada-bulan-julai/,Siti Murni
5 Buah Pusat Vaksinasi Mega Akan Dibuka Di Selangor & Kuala Lumpur,2021-05-31,https://www.therakyatpost.com/trpbm/berita/2021/05/31/5-buah-pusat-vaksinasi-mega-akan-dibuka-di-selangor-kuala-lumpur/,Siti Murni
Gagal Hadir Temu Janji Vaksin Covid-19? Mungkin Akan Dikenakan Tindakan,2021-05-27,https://www.therakyatpost.com/trpbm/berita/2021/05/27/gagal-hadir-temu-janji-vaksin-covid-19-mungkin-akan-dikenakan-tindakan/,Siti Murni
Hospital Di Ipoh Perjelas Isu Eina Azman & Suami ‘Potong Barisan’ Ambil Vaksin,2021-05-27,https://www.therakyatpost.com/trpbm/viral/2021/05/27/hospital-di-ipoh-perjelas-isu-eina-azman-suami-potong-barisan-ambil-vaksin/,Siti Murni
