Article_Title,Date,Link,Author Name
"Berminat Nak Jadi Model, Pengacara Atau Pelakon? Jom Sertai Event Ini",2021-10-22,https://www.therakyatpost.com/trpbm/viral/2021/10/22/berminat-nak-jadi-model-pengacara-atau-pelakon-jom-sertai-event-ini/,Siti Murni
"Dos Ketiga: Penerima Sinovac Boleh Ambil Pfizer Bermula Hari Ini, 22 Oktober",2021-10-21,https://www.therakyatpost.com/trpbm/berita/2021/10/22/dos-ketiga-penerima-sinovac-boleh-ambil-pfizer-bermula-hari-ini-22-oktober/,Siti Murni
"[Video] Lelaki Menyamar Konon Bertugas, Tapi Sebaliknya Nak Buat Kejutan Untuk Ibu",2021-10-18,https://www.therakyatpost.com/trpbm/viral/2021/10/21/video-lelaki-menyamar-konon-bertugas-tapi-sebaliknya-nak-buat-kejutan-untuk-ibu/,Siti Murni
4 Taman Tema Air Di Selangor Ini Memang Lejen. Jom Bawa Keluarga!,2021-10-18,https://www.therakyatpost.com/trpbm/jalan-jalan/2021/10/18/4-taman-tema-air-di-selangor-ini-memang-lejen-jom-bawa-keluarga/,Farahin Fadzil
"Padah Keluar Mendaki Tanpa Dua Dos, 15 Remaja Dikompaun RM2,000",2021-10-18,https://www.therakyatpost.com/trpbm/berita/2021/10/18/padah-keluar-mendaki-tanpa-dua-dos-15-remaja-dikompaun-rm2000/,Akmal Hakim
“Call Me Dajjal But I’m Going To Do My Job” Health Minister Fires Back At Antivaxxers,2021-10-15,https://www.therakyatpost.com/fun/2021/10/18/health-minister-accused-of-public-bullying-working-with-evil-spirits-by-antivaxxers/,Siti Murni
Lumi News Jadi Aplikasi Berita Dengan Lebih 30 Penerbit & Berita Berkualiti,2021-10-15,https://www.therakyatpost.com/trpbm/tek/2021/10/15/lumi-news-jadi-aplikasi-berita-dengan-lebih-30-penerbit-berita-berkualiti/,Farahin Fadzil
Kerajaan Pertimbang Buka Sempadan Negara Untuk Pelancong Asing,2021-10-15,https://www.therakyatpost.com/trpbm/berita/2021/10/15/kerajaan-pertimbang-buka-sempadan-negara-untuk-pelancong-asing/,Hakim Hassan
"Police Reports Already Made Against “Annoying” Anti-Vaxxers, Says Khairy Jamaluddin",2021-10-14,https://www.therakyatpost.com/news/malaysia/2021/10/15/police-reports-already-made-against-annoying-anti-vaxxers-says-khairy-jamaluddin/,Siti Murni
Air Selangor Jangka Bekalan Air Pulih Secara Berperingkat Pada Jam 5 Petang Hari Ini,2021-10-12,https://www.therakyatpost.com/trpbm/berita/2021/10/14/air-selangor-jangka-bekalan-air-pulih-petang-esok-14-oktober/,Siti Murni
"Perlis Buka Masjid Sepenuhnya Mulai Esok, 13 Oktober",2021-10-12,https://www.therakyatpost.com/trpbm/berita/2021/10/12/perlis-buka-masjid-sepenuhnya-mulai-esok-13-oktober/,Siti Murni
Malaysia Sedia Masuk Fasa Endemik – Dr Noor Hisham,2021-10-11,https://www.therakyatpost.com/trpbm/berita/2021/10/12/malaysia-sedia-masuk-fasa-endemik-dr-noor-hisham/,Farahin Fadzil
15 Negara Ini Sedia Terima Kunjungan Pelancong Dari Malaysia,2021-10-08,https://www.therakyatpost.com/trpbm/jalan-jalan/2021/10/11/15-negara-ini-sedia-terima-kunjungan-pelancong-dari-malaysia/,Hakim Hassan
MOH Approves Pfizer Booster Shots For Individuals Aged 18 And Above,2021-10-07,https://www.therakyatpost.com/news/malaysia/2021/10/08/moh-approves-pfizer-booster-shots-for-individuals-aged-18-and-above/,Siti Murni
Rentas Negeri Dibenarkan Beberapa Hari Lagi – Dr Noor Hisham,2021-10-06,https://www.therakyatpost.com/trpbm/berita/2021/10/07/rentas-negeri-dibenarkan-beberapa-hari-lagi-dr-noor-hisham/,Farahin Fadzil
Buat Swab Test Dulu Baru Balik Kampung – KJ,2021-10-04,https://www.therakyatpost.com/trpbm/berita/2021/10/06/buat-swab-test-dulu-baru-balik-kampung-kj/,Siti Murni
Rakyat Malaysia Boleh Rentas Negeri & Negara Mulai Disember Nanti (Atau Mungkin Lebih Awal),2021-10-04,https://www.therakyatpost.com/trpbm/berita/2021/10/04/rakyat-malaysia-boleh-rentas-negeri-negara-mulai-disember-nanti-atau-mungkin-lebih-awal/,Siti Murni
5 Lokasi Menarik Untuk Staycation Di Selangor. Jom!,2021-10-02,https://www.therakyatpost.com/trpbm/jalan-jalan/2021/10/04/5-lokasi-menarik-untuk-staycation-di-selangor-jom/,Siti Murni
IKEA Perkenal Menu Berasaskan Tumbuhan Special Untuk Bulan Oktober Ini!,2021-10-01,https://www.therakyatpost.com/trpbm/makan-makan/2021/10/02/ikea-perkenal-menu-berasaskan-tumbuhan-special-untuk-bulan-oktober-ini/,Anne Dorall
"“No, Unvaccinated CANNOT Dine In” Khairy Says New SOP ‘Not Updated’",2021-10-01,https://www.therakyatpost.com/news/2021/10/01/no-unvaccinated-cannot-dine-in-khairy-says-new-sop-not-updated/,Farahin Fadzil
"Selepas Pfizer, Sinovac Pula Diluluskan Untuk Remaja Bawah 18 Tahun",2021-10-01,https://www.therakyatpost.com/trpbm/berita/2021/10/01/selepas-pfizer-sinovac-pula-diluluskan-untuk-remaja-bawah-18-tahun/,Akmal Hakim
"“Just Nervous, Tired & Hungry” The Kid Who Collapsed After Being Vaccinated Wasn’t Sick",2021-10-01,https://www.therakyatpost.com/fun/2021/10/01/just-nervous-tired-hungry-the-kid-who-collapsed-after-being-vaccinated-wasnt-sick/,Siti Murni
"Tak ‘Check Out’ MySejahtera, Tak Apa Ke?",2021-09-30,https://www.therakyatpost.com/trpbm/viral/2021/10/01/tak-check-out-mysejahtera-tak-apa-ke/,Siti Murni
Jangkitan Covid-19 Bawah 18 Tahun Naik 32 Kali Ganda,2021-09-30,https://www.therakyatpost.com/trpbm/berita/2021/09/30/jangkitan-covid-19-bawah-18-tahun-naik-32-kali-ganda/,Siti Murni
"Zoo Negara, Aquaria KLCC & Banyak Lagi Akan Dibuka Semula Pada 1 Oktober",2021-09-30,https://www.therakyatpost.com/trpbm/jalan-jalan/2021/09/30/zoo-negara-aquaria-klcc-banyak-lagi-akan-dibuka-semula-pada-1-oktober/,Akmal Hakim
“They Lied” Replied KKM To Claim Of Malaysian Teens Dying After Covid Vaccine,2021-09-30,https://www.therakyatpost.com/fun/2021/09/30/they-lied-replied-kkm-to-claim-of-malaysian-teens-dying-after-covid-vaccine/,Siti Murni
Lembah Klang Beralih Ke Fasa 3 Bermula 1 Oktober,2021-09-27,https://www.therakyatpost.com/trpbm/berita/2021/09/30/lembah-klang-beralih-ke-fasa-3-bermula-1-oktober/,Akmal Hakim
Sabah Worker Let Go After 10 Years Of Employment For Not Taking Covid Vaccine,2021-09-27,https://www.therakyatpost.com/fun/2021/09/27/sabah-worker-let-go-after-10-years-of-employment-for-not-taking-covid-vaccine/,Akmal Hakim
[Watch] Man Barges Into KL Mall While Refusing To Declare Vaccination Status,2021-09-24,https://www.therakyatpost.com/fun/2021/09/27/watch-man-barges-into-kl-mall-while-refusing-to-declare-vaccination-status/,Hakim Hassan
"Malaysia And Singapore Agree To Recognise Vaccine Certs, One Step Closer To Cross Border Movement",2021-09-24,https://www.therakyatpost.com/news/malaysia/2021/09/24/malaysia-and-singapore-agree-to-recognise-vaccine-certs-one-step-closer-to-cross-border-movement/,Siti Murni
Melaka U-Turn Kebenaran Terima Pelancong Pada 1 Oktober. Ini Sebabnya,2021-09-23,https://www.therakyatpost.com/trpbm/viral/2021/09/24/melaka-u-turn-kebenaran-terima-pelancong-pada-1-oktober-ini-sebabnya/,Siti Murni
[Gambar] Wanita Ini Dedah Keadaan Sebenar Di Langkawi. Indah Khabar Dari Rupa!,2021-09-23,https://www.therakyatpost.com/trpbm/berita/2021/09/23/gambar-wanita-ini-dedah-keadaan-sebenar-di-langkawi-indah-khabar-dari-rupa/,Hakim Hassan
"Interstate Travel Possible Once Vaccination Rate Hits 90%, More Businesses Allowed To Reopen, Says PM",2021-09-21,https://www.therakyatpost.com/news/malaysia/2021/09/23/interstate-travel-possible-once-vaccination-rate-hits-90-more-businesses-allowed-to-reopen-says-pm/,Siti Murni
"Portal Home Quarantine Application (HQA) Mula Aktif Hari Ini, 21 September",2021-09-14,https://www.therakyatpost.com/trpbm/berita/2021/09/21/portal-home-quarantine-application-hqa-mula-aktif-hari-ini-21-september/,Siti Murni
Kurung Rakyat Tidak Lagi Sesuai – PM Ismail Sabri,2021-09-14,https://www.therakyatpost.com/trpbm/berita/2021/09/14/kurung-rakyat-tidak-lagi-sesuai-pm-ismail-sabri/,Siti Murni
GSC & TGV Beri Tarikh Buka Semula Cawangan. Excited!,2021-09-13,https://www.therakyatpost.com/trpbm/hiburan/2021/09/14/gsc-tgv-beri-tarikh-buka-semula-cawangan-excited/,Press Releases
"Chup! Sebelum Tempah Tiket AirAsia Ke Langkawi, Ini Perkara Penting Yang Perlu Diketahui",2021-09-10,https://www.therakyatpost.com/press-release/2021/09/13/chup-sebelum-tempah-tiket-airasia-ke-langkawi-ini-perkara-penting-yang-perlu-diketahui/,Siti Murni
Berpuasa Jadi Rahsia Dua Warga Emas Yang Sihat Sehingga Usia Lebih 100 Tahun,2021-09-08,https://www.therakyatpost.com/trpbm/viral/2021/09/10/berpuasa-jadi-rahsia-dua-warga-emas-yang-sihat-sehingga-usia-lebih-100-tahun/,Siti Murni
[Video] “Milo Ke?” Reaksi Nenek Ini Minum Air Starbucks Mencuit Hati. CUTE!,2021-09-08,https://www.therakyatpost.com/trpbm/viral/2021/09/08/video-milo-ke-reaksi-nenek-ini-minum-air-starbucks-mencuit-hati-cute/,Azizul Rahman Ismail
No More Walk-In Vaccination in Klang Valley From 15 September,2021-09-07,https://www.therakyatpost.com/news/malaysia/2021/09/08/no-more-walk-in-vaccination-in-klang-valley-from-15-september/,Siti Murni
Selangor Benarkan 10 Orang Waris Hadir Ke Pengebumian Jenazah Covid-19,2021-09-06,https://www.therakyatpost.com/trpbm/berita/2021/09/07/selangor-benarkan-10-orang-waris-hadir-ke-pengebumian-jenazah-covid-19/,Siti Murni
Kebenaran Rentas Negeri Perlu Diberikan – Pakar,2021-09-06,https://www.therakyatpost.com/trpbm/berita/2021/09/06/kebenaran-rentas-negeri-perlu-diberikan-pakar/,Siti Murni
"Singapura Sumbang 100,000 Dos Sinovac Kepada Johor",2021-09-03,https://www.therakyatpost.com/trpbm/berita/2021/09/06/singapura-sumbang-100000-dos-sinovac-kepada-johor/,Hakeem Jones
Teachers Who Reject Vaccine Won’t Be Teaching Face-To-Face,2021-09-03,https://www.therakyatpost.com/news/malaysia/2021/09/03/teachers-who-reject-vaccine-wont-be-teaching-face-to-face/,Siti Murni
Golongan Terkesan Akibat Pandemik Akan Disediakan Kediaman Pada Kadar Sewa Minimum,2021-09-03,https://www.therakyatpost.com/trpbm/berita/2021/09/03/golongan-terkesan-akibat-pandemik-akan-disediakan-kediaman-pada-kadar-sewa-minimum/,Siti Murni
Tempoh Pembaharuan Lesen Memandu & Motor Dilanjutkan Hingga 31 Disember – Menteri Pengangkutan,2021-09-03,https://www.therakyatpost.com/trpbm/berita/2021/09/03/tempoh-pembaharuan-lesen-memandu-motor-dilanjutkan-hingga-31-disember-menteri-pengangkutan/,Akmal Hakim
5 Top Heroes & ‘Hantu’ That Showed Up To Vaccinations In Malaysia,2021-09-03,https://www.therakyatpost.com/fun/2021/09/03/5-top-heroes-hantu-that-showed-up-to-vaccinations-in-malaysia/,Hakim Hassan
"ICU Bed Capacity In Sabah, Kedah, Perak Is Now Over 100%, Says MOH",2021-09-03,https://www.therakyatpost.com/news/malaysia/2021/09/03/icu-bed-capacity-in-sabah-kedah-perak-is-now-over-100-says-moh/,Press Releases
AirAsia Sedia Sambut Penumpang Pada Hari Malaysia. Wohoo!,2021-09-02,https://www.therakyatpost.com/trpbm/siaran-akhbar/2021/09/03/airasia-sedia-sambut-penumpang-pada-hari-malaysia-wohoo/,Akmal Hakim
Employers Can Make It Mandatory Or Fire Staff Who Refuse Covid Vaccine,2021-08-30,https://www.therakyatpost.com/news/malaysia/2021/09/02/employers-can-make-it-mandatory-or-fire-staff-who-refuse-covid-vaccine/,Akmal Hakim
Malaysian Muslims Couples Are Getting Divorced Over Covid-19 Vaccines,2021-08-30,https://www.therakyatpost.com/news/malaysia/2021/08/30/malaysian-muslims-couples-are-getting-divorced-over-covid-19-vaccines/,Siti Murni
Lembah Klang Hampir Capai Imuniti Kelompok & Boleh Beralih Ke Fasa 2 – PM,2021-08-30,https://www.therakyatpost.com/trpbm/berita/2021/08/30/lembah-klang-hampir-capai-imuniti-kelompok-boleh-beralih-ke-fasa-2-pm/,Siti Murni
"[Video] Raih 1 Juta Tontonan, Rider foodpanda Bantu Tebar Roti Canai Siapkan Order. Terbaik!",2021-08-28,https://www.therakyatpost.com/trpbm/viral/2021/08/30/video-raih-1-juta-tontonan-rider-foodpanda-bantu-tebar-roti-canai-siapkan-order-terbaik/,Azizul Rahman Ismail
More Than Half Of The Teachers Who Met TMJ Refused Vaccination Due To Doubt,2021-08-27,https://www.therakyatpost.com/news/malaysia/2021/08/28/more-than-half-of-the-teachers-who-met-tmj-refused-vaccination-due-to-doubt/,Siti Murni
"960 Bayi, Kanak-kanak & Remaja Dijangkiti Covid-19 Di Sabah",2021-08-27,https://www.therakyatpost.com/trpbm/berita/2021/08/27/960-bayi-kanak-kanak-remaja-dijangkiti-covid-19-di-sabah/,Siti Murni
"Nama Menteri Kesihatan, KJ Makin Trending. Tapi Siapakah Dia Sebenarnya?",2021-08-26,https://www.therakyatpost.com/trpbm/viral/2021/08/27/nama-menteri-kesihatan-kj-makin-trending-tapi-siapakah-dia-sebenarnya/,Siti Murni
Cut X Dignity Tawar Servis Potong Rambut Percuma Bagi Golongan Tidak Berkemampuan,2021-08-24,https://www.therakyatpost.com/trpbm/viral/2021/08/26/cut-x-dignity-tawar-servis-potong-rambut-percuma-bagi-golongan-tidak-berkemampuan/,Siti Murni
Trafik Di Lapangan Terbang Dijangka Akan Mula Sibuk Akhir Tahun Ini,2021-08-23,https://www.therakyatpost.com/trpbm/berita/2021/08/24/trafik-di-lapangan-terbang-dijangka-akan-mula-sibuk-akhir-tahun-ini/,Akmal Hakim
"Anti-Vax Couple Dine-In As ‘Social Experiment’, Then Brag About It On Facebook",2021-08-23,https://www.therakyatpost.com/news/malaysia/2021/08/23/anti-vax-couple-dine-in-as-social-experiment-then-brag-about-it-on-facebook/,Azizul Rahman Ismail
"The Use Of GPs In Vaccinations Not Cancelled, Just Being Reevaluated",2021-08-22,https://www.therakyatpost.com/news/malaysia/2021/08/23/the-use-of-gps-in-vaccinations-not-cancelled-just-being-reevaluated/,Azizul Rahman Ismail
[UPDATE] 779 Teachers In Johor Said No To The Covid-19 Vaccine. Now TMJ Wants To Meet Them.,2021-08-22,https://www.therakyatpost.com/news/malaysia/2021/08/22/779-teachers-in-johor-said-no-to-the-covid-19-vaccine/,Azizul Rahman Ismail
New Regulations For Walk-In Covid-19 Vaccination In Klang Valley Announced,2021-08-20,https://www.therakyatpost.com/news/malaysia/2021/08/22/new-regulations-for-walk-in-covid-19-vaccination-in-klang-valley-announced/,Maya Suraya
RELA Officer Seen “Physically Assaulting” A Migrant Worker Walking In Line To Get Vaccinated,2021-08-20,https://www.therakyatpost.com/living/2021/08/20/rela-officer-seen-physically-assaulting-a-migrant-worker-walking-in-line-to-get-vaccinated/,Siti Murni
"Dine-In Dibenarkan, Tapi Ada Kedai Makan Yang Masih Belum Setuju Untuk Dibuka",2021-08-20,https://www.therakyatpost.com/trpbm/viral/2021/08/20/dine-in-dibenarkan-tapi-ada-kedai-makan-yang-masih-belum-setuju-untuk-dibuka/,Siti Murni
"Banyak Sektor Dibuka Kerana Ekonomi, Bukan Kerana Ianya Selamat – Dr Noor Hisham",2021-08-19,https://www.therakyatpost.com/trpbm/viral/2021/08/20/banyak-sektor-dibuka-kerana-ekonomi-bukan-kerana-ianya-selamat-dr-noor-hisham/,Siti Murni
[Terkini] Dine-In & Kemudahan Tambahan Lain Dibenarkan Bagi Negeri Di Fasa 1 PPN & Seterusnya,2021-08-17,https://www.therakyatpost.com/trpbm/berita/2021/08/19/terkini-dine-in-kemudahan-tambahan-lain-dibenarkan-bagi-negeri-di-fasa-1-ppn-seterusnya/,Siti Murni
"Hampir 8,000 Frontliners Di Hospital Dijangkiti Covid-19",2021-08-17,https://www.therakyatpost.com/trpbm/berita/2021/08/17/hampir-8000-frontliners-di-hospital-dijangkiti-covid-19/,Siti Murni
"ICU Mula Lengang, Tapi Kes Kematian Di Rumah (BID) Masih Tinggi & Serius",2021-08-16,https://www.therakyatpost.com/trpbm/berita/2021/08/17/icu-mula-lengang-tapi-kes-kematian-di-rumah-bid-masih-tinggi-serius/,Siti Murni
[Terkini] Mahiaddin Umum Letak Jawatan Sebagai Perdana Menteri,2021-08-13,https://www.therakyatpost.com/trpbm/berita/2021/08/16/terkini-mahiaddin-umum-letak-jawatan-sebagai-perdana-menteri/,Maya Suraya
There’s A Rising Trend Of Covid-19 Deaths In Pregnant Woman And It’s Scary,2021-08-12,https://www.therakyatpost.com/living/2021/08/13/theres-a-rising-trend-of-covid-19-deaths-in-pregnant-woman-and-its-scary/,Maya Suraya
Stage Two Cancer Patient Determined To Take Covid-19 Vaccination,2021-08-12,https://www.therakyatpost.com/living/2021/08/12/stage-two-cancer-patient-determined-to-take-covid-19-vaccination/,Siti Murni
"[Video] Situasi Di PPV Hotel Grand Seasons, Pihak Rumah Prihatin Tampil Beri Penjelasan",2021-08-11,https://www.therakyatpost.com/trpbm/viral/2021/08/12/video-situasi-di-ppv-hotel-grand-seasons-pihak-rumah-prihatin-tampil-beri-penjelasan/,Siti Murni
Menggelupur ‘Cari Nyawa’. Ibu Hamil Ini Kongsi Pengalaman Diserang Covid-19,2021-08-09,https://www.therakyatpost.com/trpbm/viral/2021/08/11/menggelupur-cari-nyawa-ibu-hamil-ini-kongsi-pengalaman-diserang-covid-19/,Siti Murni
"Awas! Varian Delta Cepat Merebak, Tapi Varian Lambda Membimbangkan Juga",2021-08-05,https://www.therakyatpost.com/trpbm/berita/2021/08/09/awas-varian-delta-cepat-merebak-tapi-varian-lambda-membimbangkan-juga/,Siti Murni
"New Norm: Kes Kian Tinggi, Ini 3 Kaedah Baca Jumlah Kes Harian Positif Covid-19",2021-08-05,https://www.therakyatpost.com/trpbm/berita/2021/08/05/new-norm-kes-kian-tinggi-ini-3-kaedah-baca-jumlah-kes-harian-positif-covid-19/,Siti Murni
[Foto] Kompilasi Warga Perlis Dine-in Buat Warganet ‘Tersakiti’,2021-08-02,https://www.therakyatpost.com/trpbm/viral/2021/08/05/foto-kompilasi-warga-perlis-dine-in-buat-warganet-tersakiti/,Akmal Hakim
"KJ: Klang Valley Vaccinations Successful, Next Is The Rest Of The Country",2021-08-02,https://www.therakyatpost.com/news/malaysia/2021/08/02/kj-klang-valley-vaccinations-successful-next-is-the-rest-of-the-country/,Akmal Hakim
Half Of Malaysian Adults Will Be Vaccinated By Merdeka,2021-07-31,https://www.therakyatpost.com/news/malaysia/2021/08/02/half-of-malaysian-adults-will-be-vaccinated-by-merdeka/,Azizul Rahman Ismail
[UPDATE] Walk-In Vaccination In Klang Valley Delayed For A Day,2021-07-30,https://www.therakyatpost.com/news/malaysia/2021/07/31/walk-in-vaccination-in-klang-valley-delayed-for-a-day/,Akmal Hakim
You Can Now Buy Covid-19 Home Test Kits On MySejahtera Plus Other Fancy New Functions,2021-07-30,https://www.therakyatpost.com/news/malaysia/2021/07/30/you-can-now-buy-covid-19-home-test-kits-on-mysejahtera-plus-other-fancy-new-functions/,Siti Murni
"Nama Penuh Gadis Ini Badjie Xatieqoutieqc Ibadallah. Cuba Sebut, Boleh?",2021-07-29,https://www.therakyatpost.com/trpbm/viral/2021/07/30/nama-penuh-gadis-ini-badjie-xatieqoutieqc-ibadallah-cuba-sebut-boleh/,Siti Murni
Cara Renew Lesen Waktu PKP. 15 Minit Je Boleh Setel!,2021-07-27,https://www.therakyatpost.com/trpbm/petua/2021/07/29/cara-renew-lesen-waktu-pkp-15-minit-je-boleh-setel/,Hakim Hassan
"92% Of Covid-19 Patients Were Not Vaccinated, Says Health DG",2021-07-27,https://www.therakyatpost.com/news/malaysia/2021/07/27/92-of-covid-19-patients-were-not-vaccinated-says-health-dg/,Siti Murni
Labuan Jadi Wilayah Persekutuan Pertama Capai Imuniti Kelompok Bendung Covid-19,2021-07-26,https://www.therakyatpost.com/trpbm/berita/2021/07/27/labuan-jadi-wilayah-persekutuan-pertama-capai-imuniti-kelompok-bendung-covid-19/,Siti Murni
Raja Arab Saudi Titah Untuk Salur Bantuan Segera Buat Malaysia,2021-07-23,https://www.therakyatpost.com/trpbm/berita/2021/07/26/raja-arab-saudi-titah-untuk-salur-bantuan-segera-buat-malaysia/,Hakim Hassan
"You Can Take A Video Of Your Vaccination Process, Says KJ",2021-07-22,https://www.therakyatpost.com/news/malaysia/2021/07/23/you-can-take-a-video-of-your-vaccination-process-says-kj/,Hakim Hassan
Police Confirms Investigations On-Going To Sniff Out Vaccine Scammers,2021-07-22,https://www.therakyatpost.com/news/malaysia/2021/07/22/police-confirms-investigations-on-going-to-sniff-out-vaccine-scammers/,Siti Murni
Dua Dos Pfizer & AstraZeneca Sama Efektif Terhadap Varian Delta,2021-07-21,https://www.therakyatpost.com/trpbm/berita/2021/07/22/dua-dos-pfizer-astrazeneca-sama-efektif-terhadap-varian-delta/,Siti Murni
Sinovac & Pfizer Sama Efektif. Jangan Memilih,2021-07-19,https://www.therakyatpost.com/trpbm/berita/2021/07/21/sinovac-pfizer-sama-efektif-jangan-memilih/,Akmal Hakim
