Article_Title,Date,Link,Author Name
Malaysians Who’ve Completed Vaccinations May Get Relaxed SOP After Aidiladha,2021-07-19,https://www.therakyatpost.com/news/malaysia/2021/07/19/malaysians-whove-completed-vaccinations-may-get-relaxed-sop-after-aidiladha/,Press Releases
Watsons Beri Kotak Penjagaan #KITASAYANGKITA Buat Mereka Yang Memerlukan,2021-07-16,https://www.therakyatpost.com/trpbm/siaran-akhbar/2021/07/19/watsons-beri-kotak-penjagaan-kitasayangkita-buat-mereka-yang-memerlukan/,Siti Murni
Varian Delta Boleh Merebak Sepantas 15 Saat – Dr Noor Hisham,2021-07-14,https://www.therakyatpost.com/trpbm/berita/2021/07/16/varian-delta-boleh-merebak-sepantas-15-saat-dr-noor-hisham/,Hakim Hassan
25% Of Malaysia’s Population Has Received Their First Vaccine Dose,2021-07-13,https://www.therakyatpost.com/news/malaysia/2021/07/14/25-of-malaysias-population-has-received-their-first-vaccine-dose/,Akmal Hakim
204 Out Of 453 Staff At IDCC Shah Alam Vaccination Centre Covid-Positive,2021-07-13,https://www.therakyatpost.com/news/malaysia/2021/07/13/204-out-of-453-staff-at-idcc-shah-alam-vaccination-center-covid-positive/,Siti Murni
[TERKINI] 204 Petugas Di PPV IDCC Shah Alam Positif Covid-19,2021-07-13,https://www.therakyatpost.com/trpbm/berita/2021/07/13/terkini-204-petugas-di-ppv-idcc-shah-alam-positif-covid-19/,Azizul Rahman Ismail
"Vaccination Rates Ramp Back Up With Over 400,000 Shots Per Day",2021-07-13,https://www.therakyatpost.com/news/malaysia/2021/07/13/vaccination-rates-ramp-back-up-with-over-400000-shots-per-day/,Akmal Hakim
Shah Alam Vaccination Centre Temporarily Closed Today For Sanitization,2021-07-13,https://www.therakyatpost.com/news/malaysia/2021/07/13/shah-alam-vaccination-centre-temporarily-closed-today-for-sanitization/,Siti Murni
"Petugas Didapati Positif Covid-19, PPV IDCC Shah Alam Ditutup Hari Ini",2021-07-12,https://www.therakyatpost.com/trpbm/berita/2021/07/13/petugas-didapati-positif-covid-19-ppv-idcc-shah-alam-ditutup-hari-ini/,Azizul Rahman Ismail
Malaysia Drops The Ball On 300K Vaccination Streak,2021-07-09,https://www.therakyatpost.com/news/malaysia/2021/07/12/malaysia-drops-the-ball-on-300k-vaccination-streak/,Siti Murni
Selangor Dijangka Beralih ke Fasa 2 PPN Pada September,2021-07-09,https://www.therakyatpost.com/trpbm/berita/2021/07/09/selangor-dijangka-beralih-ke-fasa-2-ppn-pada-september/,Siti Murni
"Hadir Ke PPV Sedikit ‘Aneh’, Tapi Apa Yang Dibuat Pakcik Ini Sebelum Pulang Amat Menyentuh Hati",2021-07-07,https://www.therakyatpost.com/trpbm/viral/2021/07/09/hadir-ke-ppv-sedikit-aneh-tapi-apa-yang-dibuat-pakcik-ini-sebelum-pulang-amat-menyentuh-hati/,Siti Murni
SOP Fasa 2: Pelan Pemulihan Negara Oleh MKN Dikemaskini Pada 6 Julai,2021-07-07,https://www.therakyatpost.com/trpbm/berita/2021/07/07/sop-fasa-2-pelan-pemulihan-negara-oleh-mkn-berkuat-kuasa-hari-ini-5-julai-2021/,Hakim Hassan
Gov’t Rolls Out Mobile Vaccine Program To Housing Projects & Plantations In Selangor,2021-07-05,https://www.therakyatpost.com/news/malaysia/2021/07/07/govt-rolls-out-mobile-vaccine-program-to-housing-projects-plantations-in-selangor/,Hakim Hassan
"No, You Can’t Hack MySejahtera To Jump The Vaccine Queue",2021-07-05,https://www.therakyatpost.com/news/malaysia/2021/07/05/no-you-cant-hack-mysejahtera-to-jump-the-vaccine-queue/,Siti Murni
"SOP Fasa 1: Pelan Pemulihan Negara Oleh MKN Berkuat Kuasa Hari Ini, 5 Julai 2021",2021-07-05,https://www.therakyatpost.com/trpbm/berita/2021/07/05/sop-fasa-1-pelan-pemulihan-negara-oleh-mkn-berkuat-kuasa-29-jun/,Siti Murni
SOP Perintah Kawalan Pergerakan Diperketat (PKPD) Di Selangor Berkuatkuasa 3 Julai,2021-07-02,https://www.therakyatpost.com/trpbm/berita/2021/07/05/sop-perintah-kawalan-pergerakan-diperketat-pkpd-di-selangor-berkuatkuasa-3-julai/,Anne Dorall
"2nd AZ Dose Appointments Brought Forward, M’sians Urged To Check MySejahtera",2021-07-02,https://www.therakyatpost.com/news/malaysia/2021/07/02/2nd-az-dose-appointments-brought-forward-msians-urged-to-check-mysejahtera/,Siti Murni
"Kadar Inokulasi Kedua Tertinggi Di Malaysia Dicatatkan Semalam, 1 Julai",2021-07-01,https://www.therakyatpost.com/trpbm/berita/2021/07/02/kadar-inokulasi-kedua-tertinggi-di-malaysia-dicatatkan-semalam-1-julai/,Siti Murni
[TERKINI] PKPD Di Beberapa Daerah Di Selangor & Beberapa Lokaliti Kuala Lumpur Bermula 3 Hingga 16 Julai,2021-07-01,https://www.therakyatpost.com/trpbm/berita/2021/07/01/terkini-pkpd-di-beberapa-daerah-di-selangor-seluruh-kuala-lumpur-bermula-3-hingga-16-julai/,Siti Murni
[VIDEO] Kanak-kanak Berjoget Dengan Frontliners Di PKRC Ini Memang Mencuit Hati. Comel!,2021-06-30,https://www.therakyatpost.com/trpbm/video/2021/07/01/video-kanak-kanak-berjoget-dengan-frontliners-di-pkrc-ini-memang-mencuit-hati-comel/,Hakim Hassan
"Everything You Need To Know About Malaysia’s Vaccination Situation (For June 30, 2021)",2021-06-30,https://www.therakyatpost.com/news/malaysia/2021/06/30/everything-you-need-to-know-about-malaysias-vaccination-situation-for-june-30-2021/,Siti Murni
Malaysia Di Kedudukan Ketiga Terakhir Dalam Indeks Covid-19 Terkini Oleh Bloomberg,2021-06-30,https://www.therakyatpost.com/trpbm/berita/2021/06/30/malaysia-di-kedudukan-ketiga-terakhir-dalam-indeks-covid-19-terkini-oleh-bloomberg/,Siti Murni
"Perlis Benarkan Solat Berjemaah Di Masjid Mulai Esok, 1 Julai",2021-06-29,https://www.therakyatpost.com/trpbm/berita/2021/06/30/perlis-benarkan-solat-berjemaah-di-masjid-mulai-esok-1-julai/,Siti Murni
Lelaki Ini Beri Tips Berguna Untuk Urus Duit Moratorium. Good One!,2021-06-29,https://www.therakyatpost.com/trpbm/viral/2021/06/29/lelaki-ini-beri-tips-berguna-untuk-urus-duit-moratorium-good-one/,Siti Murni
PART 2: Senarai Bantuan Pelan Pemulihan Negara Untuk Ekonomi,2021-06-29,https://www.therakyatpost.com/trpbm/berita/2021/06/29/part-2-senarai-bantuan-pelan-pemulihan-negara-untuk-ekonomi/,Siti Murni
PART 1: Senarai Bantuan Pelan Pemulihan Negara Untuk Rakyat Malaysia,2021-06-28,https://www.therakyatpost.com/trpbm/berita/2021/06/29/senarai-bantuan-pelan-pemulihan-negara-untuk-rakyat-malaysia/,Hakeem Jones
"Selangor Says Used 80% Of Vaccines, Refuting KJ’s Claim Of Under Utilization",2021-06-24,https://www.therakyatpost.com/news/malaysia/2021/06/28/selangor-says-used-80-of-vaccines-refuting-kjs-claim-of-under-utilization/,Hakim Hassan
"Cuba Willing To Work With Malaysia To Make Covid-19 Vaccines, Says Ambassador",2021-06-23,https://www.therakyatpost.com/news/malaysia/2021/06/24/cuba-willing-to-work-with-malaysia-to-make-covid-19-vaccines-says-ambassador/,Azizul Rahman Ismail
Malaysia Could Enter Phase 2 By Mid-July,2021-06-18,https://www.therakyatpost.com/news/malaysia/2021/06/23/malaysia-could-enter-phase-2-by-mid-july/,Hakim Hassan
"Form Five Students To Get Vaccines Starting Next Month, Says KJ",2021-06-18,https://www.therakyatpost.com/news/malaysia/2021/06/18/form-five-students-to-get-vaccines-starting-next-month-says-kj/,Akmal Hakim
"Nationwide Infection Rate Is Down, Vaccines Up But Still A Long Way To Go",2021-06-18,https://www.therakyatpost.com/news/malaysia/2021/06/18/nationwide-infection-rate-is-down-vaccines-up-but-still-a-long-way-to-go/,Siti Murni
“Ada Yang Hilang Ingatan” – Doktor Ini Perjelas Apa Maksud ‘Long Covid’,2021-06-17,https://www.therakyatpost.com/trpbm/berita/2021/06/18/ada-yang-hilang-ingatan-doktor-ini-perjelas-apa-maksud-long-covid/,Siti Murni
[VIDEO] Fasih Betul Duta Besar Baru Amerika Syarikat Bertutur Bahasa Melayu. Terkejut Netizen!,2021-06-16,https://www.therakyatpost.com/trpbm/video/2021/06/17/video-fasih-betul-duta-besar-baru-amerika-syarikat-bertutur-bahasa-melayu-terkejut-netizen/,Hakim Hassan
Japan Wants To Give AZ Vaccines To Malaysia,2021-06-15,https://www.therakyatpost.com/news/malaysia/2021/06/16/japan-wants-to-give-az-vaccines-to-malaysia/,Siti Murni
[TERKINI] 4 Fasa Telah Dirancang Untuk Negara Pulih Dari Covid-19 – PM,2021-06-15,https://www.therakyatpost.com/trpbm/berita/2021/06/15/terkini-4-fasa-telah-dirancang-untuk-negara-pulih-dari-covid-19-pm/,Siti Murni
[DIKEMASKINI] SOP PKP ‘Total Lockdown’ Oleh MKN Berkuat Kuasa 15 Jun 2021,2021-06-15,https://www.therakyatpost.com/trpbm/berita/2021/06/15/dikemaskini-sop-pkp-total-lockdown-oleh-mkn-berkuat-kuasa-15-jun-2021/,Anne Dorall
"Kids Above 12 To Be Vaccinated, Single-Dose Covid-19 Vaccines Approved In Race For Herd Immunity",2021-06-14,https://www.therakyatpost.com/news/malaysia/2021/06/15/kids-above-12-to-be-vaccinated-single-dose-covid-19-vaccines-approved-in-race-for-herd-immunity/,Siti Murni
"Lepas Lebih Setahun, Pelan Pemulihan Nasional Covid-19 Kini Dirangka – PM",2021-06-05,https://www.therakyatpost.com/trpbm/berita/2021/06/14/lepas-lebih-setahun-pelan-pemulihan-nasional-covid-19-kini-dirangka-pm/,Azizul Rahman Ismail
MySejahtera Helpdesk Now Addresses Appointment Issues,2021-06-04,https://www.therakyatpost.com/news/malaysia/2021/06/05/mysejahtera-helpdesk-now-addresses-appointment-issues/,Siti Murni
"Hanya Dalam Masa 5 Bulan, Covid-19 Telah Meragut 3 Nyawa Kanak-kanak Di Malaysia",2021-06-03,https://www.therakyatpost.com/trpbm/berita/2021/06/04/hanya-dalam-masa-5-bulan-covid-19-telah-meragut-3-nyawa-kanak-kanak-di-malaysia/,Siti Murni
[DIKEMASKINI] Ini Apa Yang Perlu Rakyat Tahu Tentang SOP PKP ‘Total Lockdown’ Fasa 1,2021-06-03,https://www.therakyatpost.com/trpbm/berita/2021/06/03/ini-apa-yang-perlu-rakyat-tahu-tentang-sop-ketika-perintah-total-lockdown-fasa-1/,Siti Murni
[DIKEMASKINI] SOP PKP ‘Total Lockdown’ Oleh MKN Berkuat Kuasa 1 Jun 2021,2021-06-02,https://www.therakyatpost.com/trpbm/berita/2021/06/03/sop-am-perintah-kawalan-pergerakan-total-lockdown-mula-berkuat-kuasa-1-jun-2021/,Azizul Rahman Ismail
Teacher Posting Fake Vaccine News Gets Country’s First Fake News Ordinance Charge,2021-05-31,https://www.therakyatpost.com/news/malaysia/2021/06/02/490434/,Siti Murni
[TERKINI] PM Umum Rancangan Pemerkasa Plus Bernilai RM40 Bilion,2021-05-30,https://www.therakyatpost.com/trpbm/berita/2021/05/31/terkini-pm-umum-rancangan-pemerkasa-plus-bernilai-rm40-bilion/,Maya Suraya
Over A Million Malaysians Have Received Both Covid-19 Vaccine Doses,2021-05-27,https://www.therakyatpost.com/news/malaysia/2021/05/30/over-a-million-malaysians-have-received-both-covid-19-vaccine-doses/,Maya Suraya
You May Get Fined If You Don’t Show Up For Your Covid-19 Vaccine,2021-05-27,https://www.therakyatpost.com/news/malaysia/2021/05/27/you-may-get-fined-if-you-dont-show-up-for-your-covid-19-vaccine/,Maya Suraya
Decoding What Went Wrong During Yesterday’s (Wednesday 26 May) Astrazeneca’s Vaccine Registration,2021-05-25,https://www.therakyatpost.com/news/malaysia/2021/05/27/decoding-what-went-wrong-during-yesterdays-wednesday-26-may-astrazenecas-vaccine-registration/,Anne Dorall
CONFIRMED: AZ Phase 2 Vaccines Will Open For ALL Tomorrow,2021-05-24,https://www.therakyatpost.com/news/malaysia/2021/05/25/confirmed-az-phase-2-vaccines-will-open-for-all-tomorrow/,Siti Murni
SOP AM Perintah Kawalan Pergerakan (PKP 3.0) Dikemas Kini Oleh MKN,2021-05-21,https://www.therakyatpost.com/trpbm/berita/2021/05/24/sop-am-perintah-kawalan-pergerakan-pkp-3-0-mula-kuat-kuasa-25-mei-2021/,Maya Suraya
#CucukMYAZ 2 Reminder: AstraZeneca Vaccine Open For Registration This Sunday,2021-05-17,https://www.therakyatpost.com/news/malaysia/2021/05/21/cucukmyaz-2-reminder-astrazeneca-vaccine-open-for-registration-this-sunday/,Akmal Hakim
#CucukMYAZ 2: Next Round Of AstraZeneca Vaccine Only Open For Elderly,2021-05-17,https://www.therakyatpost.com/news/malaysia/2021/05/17/cucukmyaz-2-next-round-of-astrazeneca-vaccine-only-open-for-senior-citizens/,Siti Murni
Ini Situasi Covid-19 Di Malaysia Lepas Rakyat Beraya Selama 4 Hari Pada Hujung Minggu Lepas,2021-05-17,https://www.therakyatpost.com/trpbm/berita/2021/05/17/ini-situasi-covid-19-di-malaysia-lepas-rakyat-beraya-selama-4-hari-pada-hujung-minggu-lepas/,Azizul Rahman Ismail
How Malaysia Faced Covid Over The 4-Day Raya Weekend,2021-05-12,https://www.therakyatpost.com/news/malaysia/2021/05/17/how-malaysia-faced-covid-over-the-4-day-raya-weekend/,Siti Murni
SOP Am Perintah Kawalan Pergerakan (PKP 3.0) Oleh MKN [DIKEMASKINI 11 MEI 2021],2021-05-10,https://www.therakyatpost.com/trpbm/berita/2021/05/12/sop-am-perintah-kawalan-pergerakan-pkp-3-0-oleh-mkn-dikemaskini-11-mei-2021/,Siti Murni
[TERKINI] Seluruh Malaysia Kini Berada Di Bawah Perintah Kawalan Pergerakan – PM,2021-05-10,https://www.therakyatpost.com/trpbm/berita/2021/05/10/terkini-seluruh-malaysia-kini-berada-di-bawah-perintah-kawalan-pergerakan-pm/,Siti Murni
SOP Am Perintah Kawalan Pergerakan (PKP 3.0) Oleh MKN [DIKEMASKINI 7 MEI 2021],2021-05-07,https://www.therakyatpost.com/trpbm/berita/2021/05/10/sop-am-perintah-kawalan-pergerakan-pkp-3-0-oleh-mkn-dikemaskini-7-mei-2021/,Siti Murni
[DIKEMASKINI] 6 Mei 2021 – SOP AM Perintah Kawalan Pergerakan (PKP 3.0),2021-05-06,https://www.therakyatpost.com/trpbm/berita/2021/05/07/dikemaskini-6-mei-2021-sop-am-perintah-kawalan-pergerakan-pkp-3-0/,Siti Murni
[DIKEMASKINI] SOP AM Perintah Kawalan Pergerakan (PKP 3.0),2021-05-03,https://www.therakyatpost.com/trpbm/berita/2021/05/06/dikemaskini-sop-am-perintah-kawalan-pergerakan-pkp-3-0/,Kirat Kaur
"To Highlight Malaysian Workers’ Struggles, Activists Hold “Carry the Weight” Silent Protest For Labour Day",2021-04-28,https://www.therakyatpost.com/news/malaysia/2021/05/03/to-highlight-malaysian-workers-struggles-activists-hold-carry-the-weight-silent-protest-for-labour-day/,Hamzah Nazari
"KJ Says Pahang CITF Issued Vaccines To Genting Workers, Acting Without His Knowledge",2021-04-23,https://www.therakyatpost.com/news/malaysia/2021/04/28/kj-says-pahang-citf-issued-vaccines-to-genting-workers-acting-without-his-knowledge/,Hakim Hassan
There’s A Vaccination Centre In Sunway Now & Here’s How To Register If You’re Living In Petaling,2021-04-19,https://www.therakyatpost.com/news/malaysia/2021/04/23/theres-a-vaccination-centre-in-sunway-now-heres-how-to-register-if-youre-living-in-petaling/,Hakim Hassan
"Covid-19 Cases Have Increased By 45% In This Week Alone, Says MOH",2021-04-15,https://www.therakyatpost.com/news/malaysia/2021/04/19/covid-19-cases-have-increased-by-45-in-this-week-alone-says-moh/,Siti Murni
"Kes Covid-19 Cecah 2,000 Hari Ini. KKM Mohon Larangan Rentas Negeri Ditangguh",2021-04-15,https://www.therakyatpost.com/trpbm/berita/2021/04/15/kes-covid-19-cecah-2000-hari-ini-kkm-mohon-larangan-rentas-negeri-ditangguh/,Siti Murni
“Aktiviti Yang Benarkan ‘Mask’ Dibuka Punca Kes COVID-19 Meningkat” – Pakar Kesihatan,2021-04-13,https://www.therakyatpost.com/trpbm/berita/2021/04/15/aktiviti-yang-benarkan-mask-dibuka-punca-kes-covid-19-meningkat-pakar-kesihatan/,Akmal Hakim
"Malaysia Will Have Enough Covid-19 Vaccines For Everyone, But Here’s How You Could Skip The Queue",2021-03-29,https://www.therakyatpost.com/news/malaysia/2021/04/13/malaysia-will-have-enough-covid-19-vaccines-for-everyone-but-heres-how-you-could-skip-the-queue/,Kirat Kaur
"Phase 2 Covid-19 Vaccination Begins April 19, Here’s Who Will Get It",2021-03-27,https://www.therakyatpost.com/news/malaysia/2021/03/29/phase-2-covid-19-vaccination-begins-april-19-heres-who-will-get-it/,Hakim Hassan
"There’s No Pork In AstraZeneca Covid-19 Vaccine, Says Health Minister",2021-03-25,https://www.therakyatpost.com/news/malaysia/2021/03/27/theres-no-pork-in-astrazeneca-covid-19-vaccine-says-health-minister/,Contributor
Malaysia’s Fake News Ordinance: Rigid Rules For A Nuanced Problem [OPINION],2021-03-06,https://www.therakyatpost.com/opinions/2021/03/25/malaysias-fake-news-ordinance-rigid-rules-for-a-nuanced-problem-opinion/,Hakim Hassan
Health Ministry Says It Is The Sole Provider Of Vaccines In Malaysia,2021-03-05,https://www.therakyatpost.com/news/malaysia/2021/03/06/health-ministry-says-it-is-the-sole-provider-of-vaccines-in-malaysia/,Akmal Hakim
Covid-19 Vaccination Hotline & Website Registration Now Available For Malaysians & Non-Citizens,2021-03-05,https://www.therakyatpost.com/news/malaysia/2021/03/05/covid-19-vaccination-hotline-website-registration-now-available-for-malaysians-non-citizens/,Akmal Hakim
"Malaysians Told To Stay Away From Covid-19 Fakes, Counterfeits, Ads & Scams",2021-03-03,https://www.therakyatpost.com/news/malaysia/2021/03/05/malaysians-told-to-stay-away-from-covid-19-fakes-counterfeits-ads-scams/,Akmal Hakim
"More Covid-19 Vaccines Approved For Malaysians, Here’s A Quick Summary Of What We’re Getting",2021-02-22,https://www.therakyatpost.com/news/malaysia/2021/03/03/more-covid-19-vaccines-approved-for-malaysians-heres-a-quick-summary-of-what-were-getting/,Kirat Kaur
"KJ: No, Vaccine Isn’t Dajjal & One World Isn’t An Illuminati New World Order Conspiracy",2021-02-18,https://www.therakyatpost.com/news/malaysia/2021/02/22/kj-no-vaccine-isnt-dajjal-one-world-isnt-an-illuminati-new-world-order-conspiracy/,Akmal Hakim
Want To Get Vaccinated? Here’s All You Need To Know About The National Covid-19 Immunisation Program,2021-02-14,https://www.therakyatpost.com/news/malaysia/2021/02/18/want-to-get-vaccinated-heres-all-you-need-to-know-about-the-national-covid-19-immunisation-program/,Hakim Hassan
Covid-19 Vaccine: Here’s How Malaysians Can Register For Their Dose,2021-02-11,https://www.therakyatpost.com/news/malaysia/2021/02/14/covid-19-vaccine-officially-begins-on-26-feb-heres-how-malaysians-can-register-for-their-dose/,Hakim Hassan
"It’s Official, Covid-19 Vaccines Free For Malaysians & Foreigners Regardless Of Documentation",2021-01-15,https://www.therakyatpost.com/news/malaysia/2021/02/11/its-official-covid-19-vaccines-free-for-malaysians-foreigners-regardless-of-documentation/,Akmal Hakim
Young & Healthy Malaysians Only To Get Covid-19 Vaccine By July 2021,2021-01-06,https://www.therakyatpost.com/news/malaysia/2021/01/15/young-healthy-malaysians-only-to-get-covid-19-vaccine-by-july-2021/,Akmal Hakim
"Covid-19 Vaccine: Not Mandatory & Employers Need To Pay, Say Ministers",2021-01-02,https://www.therakyatpost.com/news/malaysia/2021/01/06/covid-19-vaccine-not-mandatory-employers-need-to-pay-say-ministers/,Hakim Hassan
"Covid-19 Vaccinations Start Next Month: Frontliners, High Risk Individuals To Go First, Says Minister",2020-12-23,https://www.therakyatpost.com/news/malaysia/2021/01/02/covid-19-vaccinations-start-next-month-frontliners-high-risk-individuals-to-go-first-says-minister/,Hakim Hassan
Will You Take The Covid-19 Vaccine? MOH Wants To Know,2020-12-22,https://www.therakyatpost.com/news/malaysia/2020/12/23/will-you-take-the-covid-19-vaccine-moh-wants-to-know/,Tasneem Nazari
"Covid-19: PM Muhyiddin Among First To Be Vaccinated, Here’s What The Rest Of Us Will Get",2020-12-06,https://www.therakyatpost.com/news/malaysia/2020/12/22/covid-19-pm-muhyiddin-among-first-to-be-vaccinated-heres-what-the-rest-of-us-will-get/,Tasneem Nazari
Covid-19 Vaccine: Health D-G Responds To Reuter’s Report Regarding Pfizer’s Supply Problems,2020-12-01,https://www.therakyatpost.com/news/malaysia/2020/12/06/covid-19-vaccine-health-d-g-responds-to-reuters-report-regarding-pfizers-supply-problems/,Anne Dorall
Pneumococcal Vaccine Now FREE In Klinik Kesihatans And Mandatory Beginning 1 Dec 2020,2020-11-30,https://www.therakyatpost.com/news/malaysia/2020/12/01/pneumococcal-vaccine-now-free-in-klinik-kesihatans-and-mandatory-beginning-1-dec-2020/,Tasneem Nazari
"Malaysia Not Giving Covid-19 Vaccine To Children, Depending On Herd Immunity Instead",2019-12-30,https://www.therakyatpost.com/news/malaysia/2020/11/30/malaysia-not-giving-covid-19-vaccine-to-children-depending-on-herd-immunity-instead/,Hakim Hassan
